Epoch,LR,Train_Loss,Accuracy,Precision_micro,Precision_macro,Precision_w,Recall_micro,Recall_macro,Recall_w,F1_micro,F1_macro,F1_w,AUC_macro_ovr
1,0.0001,1.355298439887437,0.5903914590747331,0.5903914590747331,0.5434350679900247,0.5865039356059466,0.5903914590747331,0.5131392169641864,0.5903914590747331,0.5903914590747331,0.49239100510199313,0.5568275536245785,0.0
2,0.0001,0.9098860770463943,0.6672597864768683,0.6672597864768683,0.6478527387091344,0.6767571241467455,0.6672597864768683,0.6093853323848734,0.6672597864768683,0.6672597864768683,0.6062544234776402,0.654217503704802,0.0
3,0.0001,0.791221942667934,0.698576512455516,0.698576512455516,0.6768655626659876,0.7067555574878962,0.698576512455516,0.6578807616292316,0.698576512455516,0.698576512455516,0.6553977100540975,0.6905169391161751,0.0
4,0.0001,0.7219836880368266,0.7209964412811388,0.7209964412811388,0.6986984811404724,0.7273292360899802,0.7209964412811388,0.6964352775437537,0.7209964412811388,0.7209964412811388,0.6915325732669686,0.7185703010075086,0.0
5,0.0001,0.6661987126042898,0.7526690391459074,0.7526690391459074,0.7382362127614285,0.758451883394025,0.7526690391459074,0.719264930296142,0.7526690391459074,0.7526690391459074,0.7251234888264351,0.7531849702089013,0.0
6,0.0001,0.6209900755943223,0.7622775800711744,0.7622775800711744,0.7464044035739402,0.7682741402850678,0.7622775800711744,0.7303880406619085,0.7622775800711744,0.7622775800711744,0.7348740885148387,0.761360953406354,0.0
7,0.0001,0.5760348520495675,0.7658362989323844,0.7658362989323844,0.7578269857371009,0.7842261360826357,0.7658362989323844,0.7380091845628871,0.7658362989323844,0.7658362989323844,0.7358986271487866,0.7627465400369522,0.0
8,0.0001,0.5511127105829391,0.7829181494661922,0.7829181494661922,0.7591666085296068,0.7874267200541936,0.7829181494661922,0.7556950151541646,0.7829181494661922,0.7829181494661922,0.754914397118405,0.7827637225081506,0.0
9,0.0001,0.5232222118330273,0.7782918149466193,0.7782918149466193,0.7617542530233365,0.7885959931996015,0.7782918149466193,0.7506250430516036,0.7782918149466193,0.7782918149466193,0.7504630901445525,0.7771551451672982,0.0
10,0.0001,0.4957832627167756,0.796797153024911,0.796797153024911,0.7760286995206922,0.8027023436477319,0.796797153024911,0.7725290200925146,0.796797153024911,0.796797153024911,0.7709897298573855,0.79657032910238,0.0
11,0.0001,0.4672290590507063,0.804982206405694,0.804982206405694,0.783251179741099,0.8093482974759425,0.804982206405694,0.7872858017135863,0.804982206405694,0.804982206405694,0.7823243343739155,0.8048885562691603,0.0
12,0.0001,0.4442287466319447,0.808185053380783,0.808185053380783,0.7898065338596167,0.8097967776126449,0.808185053380783,0.7857616424782887,0.808185053380783,0.808185053380783,0.7870379646348074,0.808416725184283,0.0
13,0.0001,0.42534715369005094,0.8096085409252669,0.8096085409252669,0.7986007491350655,0.8177094567126413,0.8096085409252669,0.7881282388052584,0.8096085409252669,0.8096085409252669,0.7887329354895354,0.8081859483118708,0.0
14,0.0001,0.4020515935580162,0.808185053380783,0.808185053380783,0.8027525668921036,0.8160417159136043,0.808185053380783,0.7780759542884695,0.808185053380783,0.808185053380783,0.78379066873557,0.8072237730519233,0.0
15,0.0001,0.38559946460141376,0.8113879003558719,0.8113879003558719,0.7993197379329389,0.815312869798632,0.8113879003558719,0.7854579299729239,0.8113879003558719,0.8113879003558718,0.7897597984117276,0.8107534839197633,0.0
16,0.0001,0.37229199313812633,0.8241992882562278,0.8241992882562278,0.8049105770530782,0.831853919443242,0.8241992882562278,0.8099155956752346,0.8241992882562278,0.8241992882562278,0.8031604530006538,0.8239469601911186,0.0
17,0.0001,0.357162591133436,0.8209964412811388,0.8209964412811388,0.817057957213579,0.8275757684690961,0.8209964412811388,0.7913110769789167,0.8209964412811388,0.8209964412811388,0.799528125341037,0.8211673416213787,0.0
18,0.0001,0.3336616427510638,0.8298932384341637,0.8298932384341637,0.8087651951025137,0.8386001668336353,0.8298932384341637,0.8189794484890874,0.8298932384341637,0.8298932384341636,0.8090562978380582,0.8303635718536303,0.0
19,0.0001,0.32647645338015124,0.8316725978647687,0.8316725978647687,0.823597313590438,0.8377367009806936,0.8316725978647687,0.8097591858875519,0.8316725978647687,0.8316725978647687,0.8119569237299179,0.8314570903299406,0.0
20,0.0001,0.3060343697540123,0.8359430604982206,0.8359430604982206,0.8199656462009214,0.8378792967489629,0.8359430604982206,0.8194989985534662,0.8359430604982206,0.8359430604982206,0.8186796453713197,0.8360478049258065,0.0
21,0.0001,0.2949623648839241,0.8306049822064057,0.8306049822064057,0.8260645679010132,0.8357878552683286,0.8306049822064057,0.8082055197454525,0.8306049822064057,0.8306049822064057,0.8139294351633797,0.830450293400687,0.0
22,0.0001,0.27391319771678274,0.8416370106761566,0.8416370106761566,0.8359058565650759,0.8457665149325779,0.8416370106761566,0.8210959812321501,0.8416370106761566,0.8416370106761567,0.8263806378143996,0.8422334227738608,0.0
23,0.0001,0.2640712539961731,0.8206405693950178,0.8206405693950178,0.8346456591370648,0.8415563780372158,0.8206405693950178,0.7984007157163522,0.8206405693950178,0.8206405693950177,0.8069706694118548,0.820337012744428,0.0
24,0.0001,0.2566737709249454,0.8473309608540925,0.8473309608540925,0.8443348945042068,0.8513686410136039,0.8473309608540925,0.823875641137728,0.8473309608540925,0.8473309608540925,0.83199563951607,0.8474810762678142,0.0
25,0.0001,0.2517551315567372,0.8462633451957295,0.8462633451957295,0.831161867094433,0.8491245392303258,0.8462633451957295,0.833098503393791,0.8462633451957295,0.8462633451957297,0.8309456256762462,0.8464320583993122,0.0
26,0.0001,0.2288700341543352,0.8377224199288256,0.8377224199288256,0.8355760445605269,0.8430547633133487,0.8377224199288256,0.8172323812967938,0.8377224199288256,0.8377224199288257,0.8240045599666093,0.8380090878785805,0.0
27,0.0001,0.2286076471950351,0.8412811387900356,0.8412811387900356,0.8299539712765772,0.8438546621272226,0.8412811387900356,0.8245615194169356,0.8412811387900356,0.8412811387900357,0.8250283310595417,0.8407319417444974,0.0
28,0.0001,0.21704878500366415,0.8548042704626334,0.8548042704626334,0.8472790149696945,0.8593068879082861,0.8548042704626334,0.8359534870474283,0.8548042704626334,0.8548042704626334,0.8397385816010186,0.8553106494698709,0.0
29,0.0001,0.20077113580720668,0.8558718861209964,0.8558718861209964,0.8393799154004249,0.8564802067004607,0.8558718861209964,0.8402704203691046,0.8558718861209964,0.8558718861209964,0.8394218527537443,0.8558222037304439,0.0
30,0.0001,0.19567845759659327,0.8533807829181494,0.8533807829181494,0.8365325234695041,0.8543357453685585,0.8533807829181494,0.8388460415043952,0.8533807829181494,0.8533807829181494,0.8373395125982634,0.8536080580448914,0.0
31,0.0001,0.18461836166468196,0.8544483985765124,0.8544483985765124,0.8426203366663663,0.8566485995970405,0.8544483985765124,0.8396086841045531,0.8544483985765124,0.8544483985765124,0.8402211498262574,0.8547450096861506,0.0
32,0.0001,0.17726096493954008,0.8469750889679716,0.8469750889679716,0.8263855704648573,0.8494003571879681,0.8469750889679716,0.8330485469752607,0.8469750889679716,0.8469750889679716,0.8283913572531919,0.8472473550160242,0.0
33,0.0001,0.1795186709019948,0.8576512455516014,0.8576512455516014,0.8439016289471514,0.8588072901350272,0.8576512455516014,0.8419610568440128,0.8576512455516014,0.8576512455516013,0.8419231471089695,0.8574113726350399,0.0
34,0.0001,0.15539261905095456,0.8508896797153025,0.8508896797153025,0.8448004233370021,0.8547358716480667,0.8508896797153025,0.8323238229029233,0.8508896797153025,0.8508896797153026,0.8358595139388154,0.8509952798997598,0.0
35,0.0001,0.1520906408973546,0.8512455516014235,0.8512455516014235,0.8334119057572047,0.8531425997933589,0.8512455516014235,0.8372658986260577,0.8512455516014235,0.8512455516014235,0.834344225750168,0.851481991127874,0.0
36,0.0001,0.1459644795395434,0.8604982206405694,0.8604982206405694,0.8469552308798898,0.8622991804841557,0.8604982206405694,0.8473187792419739,0.8604982206405694,0.8604982206405694,0.8465622435163807,0.860897987833161,0.0
37,0.0001,0.14560495157175782,0.8523131672597865,0.8523131672597865,0.8476582509454781,0.8590123447093314,0.8523131672597865,0.833964320817901,0.8523131672597865,0.8523131672597865,0.8374695010320992,0.8532683504260129,0.0
38,0.0001,0.13788165671708572,0.8555160142348754,0.8555160142348754,0.8465800020483137,0.857750037839183,0.8555160142348754,0.8399834814308499,0.8555160142348754,0.8555160142348756,0.8427099735925536,0.8561014607669639,0.0
39,0.0001,0.14462594438174908,0.8533807829181494,0.8533807829181494,0.8516669277793475,0.8602276095200506,0.8533807829181494,0.8374012628028846,0.8533807829181494,0.8533807829181494,0.8407018719841419,0.8538532416142306,0.0
40,0.0001,0.12786496480376544,0.8580071174377224,0.8580071174377224,0.8476451551346144,0.8602717824423749,0.8580071174377224,0.8443868988009134,0.8580071174377224,0.8580071174377224,0.8443660583952297,0.8579450210988259,0.0
41,0.0001,0.1248956279702146,0.8590747330960854,0.8590747330960854,0.8485888884362174,0.8605938601887059,0.8590747330960854,0.8414812798380729,0.8590747330960854,0.8590747330960854,0.8444372709120805,0.8593857519273308,0.0
42,0.0001,0.11617030715569854,0.8558718861209964,0.8558718861209964,0.8454661806376955,0.85651766530979,0.8558718861209964,0.8430583594292285,0.8558718861209964,0.8558718861209964,0.8441300021678674,0.8560500578846569,0.0
43,2e-05,0.09487563570622694,0.8637010676156583,0.8637010676156583,0.8574261116144436,0.8655929005500601,0.8637010676156583,0.8484337164263724,0.8637010676156583,0.8637010676156583,0.8519802441169891,0.8638810273978665,0.0
44,2e-05,0.08317157132974402,0.8654804270462634,0.8654804270462634,0.8558706164834593,0.8666723750682062,0.8654804270462634,0.8519899941449819,0.8654804270462634,0.8654804270462634,0.8533999575227518,0.8655804380711327,0.0
45,2e-05,0.09006107342429459,0.8661921708185053,0.8661921708185053,0.8577011811409455,0.8670722481309456,0.8661921708185053,0.852506000731215,0.8661921708185053,0.8661921708185053,0.8547454864658668,0.8663712564762314,0.0
46,2e-05,0.08600951833862135,0.8633451957295374,0.8633451957295374,0.8540879991571714,0.8639145716382438,0.8633451957295374,0.8490814443614321,0.8633451957295374,0.8633451957295374,0.8513688337763363,0.8634196651641713,0.0
47,2e-05,0.08002291318156164,0.8622775800711744,0.8622775800711744,0.8576205483365802,0.8654408617688815,0.8622775800711744,0.8474106447408161,0.8622775800711744,0.8622775800711743,0.8505182462081162,0.8623182118849837,0.0
48,2e-05,0.08151644008996134,0.8612099644128114,0.8612099644128114,0.8508413871686873,0.8620533717591954,0.8612099644128114,0.8482241379081954,0.8612099644128114,0.8612099644128114,0.8490149464818658,0.8612652164902869,0.0
49,2e-05,0.08255910434209826,0.8633451957295374,0.8633451957295374,0.853743226315856,0.8644577719438246,0.8633451957295374,0.8495787400583912,0.8633451957295374,0.8633451957295374,0.8510158232341193,0.8633946018814294,0.0
50,2e-05,0.08368364803027362,0.8647686832740213,0.8647686832740213,0.8543144281780984,0.8653324358689929,0.8647686832740213,0.851500646436387,0.8647686832740213,0.8647686832740215,0.8526184256044977,0.8647917182296158,0.0
51,2e-05,0.07813709223939275,0.8608540925266904,0.8608540925266904,0.8496068059361799,0.8620248451236188,0.8608540925266904,0.8493582827311408,0.8608540925266904,0.8608540925266904,0.8490700212795599,0.8610217160050222,0.0
52,4.000000000000001e-06,0.07125059542754157,0.8633451957295374,0.8633451957295374,0.8513289168265972,0.8641968617844787,0.8633451957295374,0.850989855717518,0.8633451957295374,0.8633451957295374,0.8504998609050228,0.8633262391149199,0.0
53,4.000000000000001e-06,0.0735792189476673,0.8629893238434164,0.8629893238434164,0.8539839614910963,0.8642812090587927,0.8629893238434164,0.850646154895696,0.8629893238434164,0.8629893238434164,0.8516070414510023,0.8630855189425886,0.0
54,4.000000000000001e-06,0.07419565657619387,0.8658362989323843,0.8658362989323843,0.8562346677180622,0.8664625505433522,0.8658362989323843,0.8527451523894302,0.8658362989323843,0.8658362989323843,0.8541644390462184,0.8659199016338402,0.0
55,4.000000000000001e-06,0.06823859483384612,0.8647686832740213,0.8647686832740213,0.8576699565944436,0.8661641212171993,0.8647686832740213,0.8517401954940205,0.8647686832740213,0.8647686832740215,0.8540103119733569,0.8649838096763516,0.0
56,4.000000000000001e-06,0.07393712008541281,0.8676156583629894,0.8676156583629894,0.8603500972826253,0.868823621782238,0.8676156583629894,0.8537778113359509,0.8676156583629894,0.8676156583629894,0.8564791534995101,0.8677766139272376,0.0
57,4.000000000000001e-06,0.07321215872864494,0.8690391459074733,0.8690391459074733,0.861727539041472,0.8700112112022702,0.8690391459074733,0.8564879429016516,0.8690391459074733,0.8690391459074734,0.8587539825213298,0.8692468418305183,0.0
58,4.000000000000001e-06,0.07440234661440957,0.8637010676156583,0.8637010676156583,0.8555934519387565,0.8644385230963323,0.8637010676156583,0.8500693958734044,0.8637010676156583,0.8637010676156583,0.8524571257089849,0.8637398613401895,0.0
59,4.000000000000001e-06,0.06953987728973682,0.8647686832740213,0.8647686832740213,0.8569708517926244,0.8659681057747947,0.8647686832740213,0.8503683230274418,0.8647686832740213,0.8647686832740215,0.8529475901517065,0.864817262427021,0.0
60,4.000000000000001e-06,0.07111726196440445,0.8633451957295374,0.8633451957295374,0.8557971373402136,0.8645204503120637,0.8633451957295374,0.8496324552130856,0.8633451957295374,0.8633451957295374,0.852186152472679,0.8634262231038565,0.0
61,4.000000000000001e-06,0.06965317702005533,0.8661921708185053,0.8661921708185053,0.8590388343796791,0.8672804766660139,0.8661921708185053,0.8517884629650235,0.8661921708185053,0.8661921708185053,0.8548533162339985,0.8663077110277154,0.0
62,4.000000000000001e-06,0.07117431094361977,0.8658362989323843,0.8658362989323843,0.8580079337569547,0.8669748194633554,0.8658362989323843,0.8504172197141903,0.8658362989323843,0.8658362989323843,0.8535696973118898,0.8659126861817663,0.0
63,4.000000000000001e-06,0.07348220003768802,0.8651245551601423,0.8651245551601423,0.8585531272811481,0.8667216497013269,0.8651245551601423,0.8522387992973979,0.8651245551601423,0.8651245551601423,0.8546339662136788,0.8652436515264034,0.0
64,8.000000000000002e-07,0.07314288937910036,0.8637010676156583,0.8637010676156583,0.8539006339205423,0.8645687977729065,0.8637010676156583,0.8510558736958675,0.8637010676156583,0.8637010676156583,0.8521419931293504,0.8638653493437439,0.0
65,8.000000000000002e-07,0.07129152467347342,0.8651245551601423,0.8651245551601423,0.8568312100563139,0.8661891187787362,0.8651245551601423,0.8499964565218543,0.8651245551601423,0.8651245551601423,0.8530580832911738,0.8653725739902399,0.0
66,8.000000000000002e-07,0.06883545921565118,0.8626334519572953,0.8626334519572953,0.8574267946617813,0.8643051950954037,0.8626334519572953,0.8472301094967863,0.8626334519572953,0.8626334519572953,0.8516182847582564,0.8629300764108793,0.0
67,8.000000000000002e-07,0.0698759924218228,0.8665480427046264,0.8665480427046264,0.8565076390926694,0.8675112360879038,0.8665480427046264,0.852952512094189,0.8665480427046264,0.8665480427046264,0.8543410266909193,0.8667153189644679,0.0
68,8.000000000000002e-07,0.07089842103464021,0.8651245551601423,0.8651245551601423,0.8586606096215201,0.8666293330292844,0.8651245551601423,0.8509503475920245,0.8651245551601423,0.8651245551601423,0.8539742512558935,0.8652260466097017,0.0
69,8.000000000000002e-07,0.06850074281365695,0.8640569395017793,0.8640569395017793,0.8550243889421114,0.8648667525270656,0.8640569395017793,0.8520704840854779,0.8640569395017793,0.8640569395017793,0.8531195938343499,0.8640877630085585,0.0
70,1.6000000000000006e-07,0.06821706278291954,0.8644128113879004,0.8644128113879004,0.8575628274158899,0.8657794361806743,0.8644128113879004,0.8506916902456988,0.8644128113879004,0.8644128113879005,0.8534737765187557,0.8645558792133528,0.0
71,1.6000000000000006e-07,0.06978524565188722,0.8654804270462634,0.8654804270462634,0.8572757510672566,0.866883496058643,0.8654804270462634,0.8532066159055143,0.8654804270462634,0.8654804270462634,0.8544307237796687,0.8655425282908109,0.0
72,1.6000000000000006e-07,0.07372379044748166,0.8633451957295374,0.8633451957295374,0.8560685019806357,0.8644342776442068,0.8633451957295374,0.8487161846211724,0.8633451957295374,0.8633451957295374,0.852003151857684,0.8635723971068301,0.0
73,1.6000000000000006e-07,0.06870291255075824,0.8626334519572953,0.8626334519572953,0.8555104346073802,0.8638968334289809,0.8626334519572953,0.8493374854949213,0.8626334519572953,0.8626334519572953,0.8517386855894846,0.862757134352754,0.0
74,1.6000000000000006e-07,0.07005998353600841,0.8647686832740213,0.8647686832740213,0.858430642281148,0.8662187506798089,0.8647686832740213,0.8490847725815597,0.8647686832740213,0.8647686832740215,0.8530449406634416,0.8649439381600207,0.0
75,1.6000000000000006e-07,0.0684111038625071,0.8640569395017793,0.8640569395017793,0.8581925378928824,0.8659699808435618,0.8640569395017793,0.8492283165630778,0.8640569395017793,0.8640569395017793,0.8527148380741836,0.8642112892025862,0.0
76,3.2000000000000015e-08,0.07034693480553952,0.8633451957295374,0.8633451957295374,0.8560526560123278,0.8646312029755182,0.8633451957295374,0.8480151389308367,0.8633451957295374,0.8633451957295374,0.8514463736827511,0.8635316626198172,0.0
77,3.2000000000000015e-08,0.07032426261470061,0.8647686832740213,0.8647686832740213,0.8571278486633228,0.8660903714845809,0.8647686832740213,0.8509260234359683,0.8647686832740213,0.8647686832740215,0.8533406274540212,0.8648848749498994,0.0
78,3.2000000000000015e-08,0.07157036766875535,0.8651245551601423,0.8651245551601423,0.8537539449611607,0.8658760157651505,0.8651245551601423,0.8529606918988804,0.8651245551601423,0.8651245551601423,0.8530635593752076,0.8652416580920214,0.0
79,3.2000000000000015e-08,0.0759318664945154,0.8644128113879004,0.8644128113879004,0.8556419326744188,0.8656973798181102,0.8644128113879004,0.8509397833908238,0.8644128113879004,0.8644128113879005,0.8525783863102661,0.8645396919407973,0.0
80,3.2000000000000015e-08,0.07459646657066928,0.8661921708185053,0.8661921708185053,0.8579359941328166,0.86750772777389,0.8661921708185053,0.8513153755159569,0.8661921708185053,0.8661921708185053,0.8539644535971369,0.8663572907207372,0.0
81,3.2000000000000015e-08,0.07357903118033639,0.8644128113879004,0.8644128113879004,0.8555907139825596,0.8650290024260153,0.8644128113879004,0.8506124587366937,0.8644128113879004,0.8644128113879005,0.8527921601999291,0.8644394782571025,0.0
82,6.4000000000000035e-09,0.07089601979929615,0.8644128113879004,0.8644128113879004,0.8581621799001169,0.8658378041465634,0.8644128113879004,0.850129800584972,0.8644128113879004,0.8644128113879005,0.8534424584420863,0.8645881408314021,0.0
83,6.4000000000000035e-09,0.07036954951895909,0.8658362989323843,0.8658362989323843,0.8562730034772045,0.8665990112844839,0.8658362989323843,0.8518342632479718,0.8658362989323843,0.8658362989323843,0.8538105551747279,0.8660220076110685,0.0
84,6.4000000000000035e-09,0.06896061161321333,0.8658362989323843,0.8658362989323843,0.8590379659735222,0.8669105959472302,0.8658362989323843,0.8517597839736764,0.8658362989323843,0.8658362989323843,0.8548417828051786,0.8659374543461327,0.0
85,6.4000000000000035e-09,0.07108300445940006,0.8622775800711744,0.8622775800711744,0.8537410792116595,0.8633927652209983,0.8622775800711744,0.8479143816200119,0.8622775800711744,0.8622775800711743,0.8504714153010997,0.8624817617657393,0.0
86,6.4000000000000035e-09,0.0717504690295424,0.8612099644128114,0.8612099644128114,0.8513913778284778,0.8623351401201853,0.8612099644128114,0.8469496117407683,0.8612099644128114,0.8612099644128114,0.8486783268618637,0.8614129459576283,0.0
87,6.4000000000000035e-09,0.06768194181759926,0.8654804270462634,0.8654804270462634,0.8578560117834058,0.8667298564431121,0.8654804270462634,0.85079469948656,0.8654804270462634,0.8654804270462634,0.8537366522743672,0.8656534699877637,0.0
88,6.4000000000000035e-09,0.06815196735657413,0.8651245551601423,0.8651245551601423,0.8573427217041031,0.8665909496269029,0.8651245551601423,0.8517831974227323,0.8651245551601423,0.8651245551601423,0.8536907003699914,0.8652344742509196,0.0
89,6.4000000000000035e-09,0.07384207242549481,0.8669039145907473,0.8669039145907473,0.8589645928683804,0.8680344528826253,0.8669039145907473,0.8534461318465296,0.8669039145907473,0.8669039145907472,0.8555955968156785,0.8670175759683809,0.0
90,6.4000000000000035e-09,0.07027360651938414,0.8661921708185053,0.8661921708185053,0.8551950148213208,0.8670733105041631,0.8661921708185053,0.8539390727081976,0.8661921708185053,0.8661921708185053,0.8541083346928863,0.8662783438467471,0.0
91,6.4000000000000035e-09,0.06951031397858803,0.8647686832740213,0.8647686832740213,0.8562874045778317,0.8654948128972644,0.8647686832740213,0.8512146182051322,0.8647686832740213,0.8647686832740215,0.853453171013717,0.8648776509405135,0.0
92,6.4000000000000035e-09,0.07090995992025868,0.8661921708185053,0.8661921708185053,0.8599573108871543,0.8678202540094688,0.8661921708185053,0.8524315214569193,0.8661921708185053,0.8661921708185053,0.8552858004147715,0.8662517019474762,0.0
93,6.4000000000000035e-09,0.06756175835405222,0.8661921708185053,0.8661921708185053,0.8575042922688044,0.8674938051073305,0.8661921708185053,0.8533048729116661,0.8661921708185053,0.8661921708185053,0.8546622338869276,0.8663203808060216,0.0
94,6.4000000000000035e-09,0.06993151172487573,0.8651245551601423,0.8651245551601423,0.856293722649137,0.8660814474916344,0.8651245551601423,0.8519883714306908,0.8651245551601423,0.8651245551601423,0.8535929278384855,0.8651901194022592,0.0
95,6.4000000000000035e-09,0.06733546197541397,0.8651245551601423,0.8651245551601423,0.8572430719901102,0.8661243926028763,0.8651245551601423,0.8509685451737166,0.8651245551601423,0.8651245551601423,0.8537173390711861,0.8652979345951659,0.0
96,6.4000000000000035e-09,0.07159511967223477,0.8629893238434164,0.8629893238434164,0.8544805614040734,0.8636791880976078,0.8629893238434164,0.8486466066063678,0.8629893238434164,0.8629893238434164,0.8512602985253113,0.863049752197534,0.0
97,6.4000000000000035e-09,0.07286745538427071,0.8644128113879004,0.8644128113879004,0.855572870989483,0.8652429471178871,0.8644128113879004,0.8515155985894969,0.8644128113879004,0.8644128113879005,0.8531731255408737,0.8644867425179583,0.0
98,6.4000000000000035e-09,0.06882118619978428,0.8637010676156583,0.8637010676156583,0.8565245087746571,0.8652539249232185,0.8637010676156583,0.8497972103885507,0.8637010676156583,0.8637010676156583,0.8524169415029024,0.8638178384683667,0.0
99,6.4000000000000035e-09,0.07002640460533174,0.8672597864768683,0.8672597864768683,0.8596213624309089,0.8683627682308477,0.8672597864768683,0.8538925604179582,0.8672597864768683,0.8672597864768683,0.8561692491262127,0.8673803088058266,0.0
100,6.4000000000000035e-09,0.07015523048837415,0.8626334519572953,0.8626334519572953,0.8586698885427876,0.8648444243489749,0.8626334519572953,0.8481012090214967,0.8626334519572953,0.8626334519572953,0.8522959656283255,0.862897720076158,0.0
